**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:07:37.661 | 2019-10-28T10:07:37.644Z fa339bec-c40a-4be2-a0d4-49a4a0eb364c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:37.621 | END RequestId: 3a89da4d-f856-40de-bfe4-f1718f037449                                                                                                                             |
| 2019-10-28 10:07:37.621 | REPORT RequestId: 3a89da4d-f856-40de-bfe4-f1718f037449 Duration: 99839.90 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:07:37.602 | 2019-10-28T10:07:37.602Z 3a89da4d-f856-40de-bfe4-f1718f037449 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:37.031 | END RequestId: f70cbda1-d19f-4971-a4de-f9926bfb204c                                                                                                                             |
| 2019-10-28 10:07:37.031 | REPORT RequestId: f70cbda1-d19f-4971-a4de-f9926bfb204c Duration: 104081.14 ms Billed Duration: 104100 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:37.029 | 2019-10-28T10:07:37.029Z f70cbda1-d19f-4971-a4de-f9926bfb204c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:35.645 | REPORT RequestId: fad6426b-7538-4348-922b-ff17c3130683 Duration: 88795.64 ms Billed Duration: 88800 ms Memory Size: 512 MB Max Memory Used: 113 MB                              |
| 2019-10-28 10:07:35.644 | END RequestId: fad6426b-7538-4348-922b-ff17c3130683                                                                                                                             |
| 2019-10-28 10:07:35.626 | 2019-10-28T10:07:35.621Z fad6426b-7538-4348-922b-ff17c3130683 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:35.620 | END RequestId: 089dd482-3a6d-4e86-b4b0-eead9d6a0a98                                                                                                                             |
| 2019-10-28 10:07:35.620 | REPORT RequestId: 089dd482-3a6d-4e86-b4b0-eead9d6a0a98 Duration: 105273.40 ms Billed Duration: 105300 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:35.619 | 2019-10-28T10:07:35.619Z 089dd482-3a6d-4e86-b4b0-eead9d6a0a98 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:35.617 | END RequestId: b6023d8b-18d8-42f6-8641-338e97974aaa                                                                                                                             |
| 2019-10-28 10:07:35.617 | REPORT RequestId: b6023d8b-18d8-42f6-8641-338e97974aaa Duration: 89576.44 ms Billed Duration: 89600 ms Memory Size: 512 MB Max Memory Used: 106 MB                              |
| 2019-10-28 10:07:35.594 | 2019-10-28T10:07:35.590Z b6023d8b-18d8-42f6-8641-338e97974aaa INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:35.299 | START RequestId: cfc84b6f-aa2f-442c-afd5-fc6b92ef119b Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:35.072 | START RequestId: 90966cce-c290-4a24-8d67-dcd7f045b5c9 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:34.824 | START RequestId: d0c4d0e6-79ab-45b4-947b-8c8743142080 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:34.724 | END RequestId: ba7b4a26-8e68-45b6-b5e2-9788f8190274                                                                                                                             |
| 2019-10-28 10:07:34.724 | REPORT RequestId: ba7b4a26-8e68-45b6-b5e2-9788f8190274 Duration: 97138.04 ms Billed Duration: 97200 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:07:34.706 | 2019-10-28T10:07:34.706Z ba7b4a26-8e68-45b6-b5e2-9788f8190274 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:34.342 | END RequestId: 2d01f10e-4e9b-4376-b638-607b9d6700f4                                                                                                                             |
| 2019-10-28 10:07:34.342 | REPORT RequestId: 2d01f10e-4e9b-4376-b638-607b9d6700f4 Duration: 100365.48 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:34.340 | 2019-10-28T10:07:34.340Z 2d01f10e-4e9b-4376-b638-607b9d6700f4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:34.026 | START RequestId: 62682e1f-2f9e-4162-a1cb-8bb93e0be5e5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:33.415 | START RequestId: 3da2bf17-2bc4-42b0-9cb4-26897ed1b5d3 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:33.377 | END RequestId: 990202a4-e9c6-4853-a41d-9b84b8e3b9d3                                                                                                                             |
| 2019-10-28 10:07:33.377 | REPORT RequestId: 990202a4-e9c6-4853-a41d-9b84b8e3b9d3 Duration: 101598.55 ms Billed Duration: 101600 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:33.360 | 2019-10-28T10:07:33.360Z 990202a4-e9c6-4853-a41d-9b84b8e3b9d3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:33.237 | END RequestId: 52faf36c-6be8-47ee-b6e6-78774bf07882                                                                                                                             |
| 2019-10-28 10:07:33.237 | REPORT RequestId: 52faf36c-6be8-47ee-b6e6-78774bf07882 Duration: 102244.22 ms Billed Duration: 102300 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:07:33.219 | 2019-10-28T10:07:33.218Z 52faf36c-6be8-47ee-b6e6-78774bf07882 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:32.884 | END RequestId: dbdedad9-3751-4006-88b2-9faf85807013                                                                                                                             |
| 2019-10-28 10:07:32.884 | REPORT RequestId: dbdedad9-3751-4006-88b2-9faf85807013 Duration: 101584.21 ms Billed Duration: 101600 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:32.865 | 2019-10-28T10:07:32.865Z dbdedad9-3751-4006-88b2-9faf85807013 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:32.532 | END RequestId: ebb2f6d5-a8b3-4254-bc33-c2ec78d3a940                                                                                                                             |
| 2019-10-28 10:07:32.532 | REPORT RequestId: ebb2f6d5-a8b3-4254-bc33-c2ec78d3a940 Duration: 101180.07 ms Billed Duration: 101200 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:32.514 | 2019-10-28T10:07:32.514Z ebb2f6d5-a8b3-4254-bc33-c2ec78d3a940 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:32.154 | END RequestId: a6d2bbdd-dd36-416c-8ed8-c4da369c123e                                                                                                                             |
| 2019-10-28 10:07:32.154 | REPORT RequestId: a6d2bbdd-dd36-416c-8ed8-c4da369c123e Duration: 101515.75 ms Billed Duration: 101600 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:32.153 | 2019-10-28T10:07:32.137Z a6d2bbdd-dd36-416c-8ed8-c4da369c123e INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:32.142 | END RequestId: 4f12425b-9432-4338-a311-4ef3be543d9b                                                                                                                             |
| 2019-10-28 10:07:32.142 | REPORT RequestId: 4f12425b-9432-4338-a311-4ef3be543d9b Duration: 104374.52 ms Billed Duration: 104400 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:32.124 | 2019-10-28T10:07:32.124Z 4f12425b-9432-4338-a311-4ef3be543d9b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:32.054 | START RequestId: f048be74-973d-4cfa-9687-6be693e9ac68 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:31.803 | START RequestId: 5f4c3067-ec0a-4f2d-ba12-02e4884fd54d Version: $LATEST                                                                                                          |
